Op-Type,Sample-Type,Op-Count,Byte-Count,Avg-ResTime,Avg-ProcTime,Throughput,Bandwidth,Succ-Ratio
prepare,write,12,192000,115.42,115.17,8.66,138628.16,100%
prepare,write,12,192000,123.92,123.75,8.06,129032.26,100%
prepare,write,12,192000,120.42,120.17,8.29,132596.69,100%
prepare,write,12,192000,143.25,143,6.98,111692.84,100%
prepare,write,12,192000,116.42,116.42,8.58,137240.89,100%
prepare,write,12,192000,134.67,134.58,7.42,118738.4,100%
prepare,write,12,192000,126.58,126.5,7.9,126398.95,100%
prepare,write,12,192000,102.5,102.5,9.76,156097.56,100%
prepare,write,12,192000,135.25,135.08,7.39,118226.6,100%
prepare,write,12,192000,136.17,136,7.33,117359.41,100%
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
prepare,write,0,0,N/A,N/A,0,0,N/A
