Timestamp,Op-Count,,Byte-Count,,Avg-ResTime,,Avg-ProcTime,,Throughput,,Bandwidth,,Succ-Ratio,,Version-Info,,
,cleanup-delete,cleanup-delete,cleanup-delete,cleanup-delete,cleanup-delete,cleanup-delete,cleanup-delete,cleanup-delete,cleanup-delete,cleanup-delete,cleanup-delete,cleanup-delete,cleanup-delete,cleanup-delete,Min-Version,Version,Max-Version
19:53:27,35,33,0,0,1015.03,1083.48,1015.03,1083.48,6.9,6.46,0,0,100%,100%,0,0,0
19:53:32,215,213,0,0,1089.37,1099.84,1089.37,1099.84,37.63,37.24,0,0,100%,100%,1,1,1
19:53:37,208,203,0,0,1305.23,1339.44,1305.23,1339.44,42.06,41.01,0,0,100%,100%,2,2,2
19:53:42,211,198,0,0,1268.01,1312.19,1268.01,1312.19,37.78,36.56,0,0,100%,100%,3,3,3
19:53:47,209,199,0,0,1338.87,1312.48,1338.87,1312.48,35.85,36.58,0,0,100%,100%,4,4,4
19:53:52,257,248,0,0,942.61,1080.69,942.61,1080.69,46.07,45.07,0,0,100%,100%,5,5,5
19:53:57,181,202,0,0,1295.57,1138.95,1295.57,1138.95,33.54,37.08,0,0,100%,100%,6,6,6
19:54:02,233,192,0,0,832.6,1345.74,832.6,1345.74,48.28,38.56,0,0,100%,100%,7,7,7
19:54:07,253,151,0,0,890.57,1449.96,890.57,1449.96,54.19,27.67,0,0,100%,100%,8,8,8
19:54:12,253,152,0,0,1067.7,1486.7,1067.7,1486.7,52.73,33.07,0,0,100%,100%,9,9,9
19:54:17,501,254,0,0,495.53,900.55,495.53,900.55,97.44,51.94,0,0,100%,100%,10,10,10
19:54:22,637,377,0,0,411.95,577.23,411.95,577.23,122.09,79.12,0,0,100%,100%,11,11,11
19:54:27,660,302,0,0,352,715.35,352,715.35,129.46,58.47,0,0,100%,100%,12,12,12
