Op-Type,Sample-Type,Op-Count,Byte-Count,Avg-ResTime,Avg-ProcTime,Throughput,Bandwidth,Succ-Ratio
read,read,2375,19456000000,150.62,60.1,6.64,54379634.47,100%
read,read,2375,19456000000,150.63,59.94,6.64,54374467.25,100%
read,read,2394,19611648000,149.44,58.48,6.69,54805940.12,100%
read,read,2370,19415040000,150.97,59.26,6.62,54256507.13,100%
read,read,2395,19619840000,149.39,58.5,6.69,54828220.28,100%
read,read,2402,19677184000,148.94,56.84,6.71,54992004.34,100%
read,read,2350,19251200000,152.24,60.54,6.57,53798044.95,100%
read,read,2404,19693568000,148.67,56.17,6.72,55086133.06,100%
read,read,2379,19488768000,150.41,58.36,6.65,54458131.09,100%
read,read,2368,19398656000,151.07,59.56,6.62,54211781.54,100%
read,read,2398,19644416000,149.13,57.28,6.7,54923298.01,100%
read,read,2385,19537920000,150.01,58.62,6.67,54601886.4,100%
read,read,2407,19718144000,148.56,57.76,6.73,55130665.26,100%
read,read,2391,19587072000,149.59,58.24,6.68,54756082.36,100%
read,read,2421,19832832000,147.73,56.31,6.77,55443729.71,100%
read,read,2441,19996672000,146.54,57.16,6.82,55892221.86,100%
read,read,2429,19898368000,147.18,58.06,6.79,55651364.55,100%
read,read,2390,19578880000,149.57,58.45,6.68,54760124.07,100%
read,read,2404,19693568000,148.75,58.55,6.72,55064723.58,100%
read,read,2406,19709952000,148.66,57.41,6.73,55093897.45,100%
read,read,2429,19898368000,147.26,57.42,6.79,55616677.43,100%
read,read,2386,19546112000,149.9,59.23,6.67,54641425.04,100%
read,read,2391,19587072000,149.43,59.54,6.69,54809249.85,100%
read,read,2390,19578880000,149.7,57.82,6.68,54712380.29,100%
read,read,2376,19464192000,150.6,59.38,6.64,54389153.57,100%
read,read,2354,19283968000,151.97,58.82,6.58,53891875.12,100%
read,read,2401,19668992000,149.03,57.36,6.71,54960969.29,100%
read,read,2393,19603456000,149.52,58.97,6.69,54782128.53,100%
read,read,2358,19316736000,151.65,59.77,6.59,54004730.41,100%
read,read,2369,19406848000,151.02,60.18,6.62,54232856.31,100%
read,read,2392,19595264000,149.49,59.49,6.69,54788632.53,100%
read,read,2431,19914752000,147.18,56.85,6.79,55649872.3,100%
read,read,2390,19578880000,149.59,58.65,6.68,54753692.17,100%
read,read,2414,19775488000,148.2,57.51,6.75,55260094.67,100%
read,read,2410,19742720000,148.45,57.87,6.73,55172382.96,100%
read,read,2437,19963904000,146.78,57.62,6.81,55797357.69,100%
read,read,2352,19267584000,152.07,58.64,6.57,53861591.62,100%
read,read,2406,19709952000,148.66,57.81,6.73,55096361.56,100%
read,read,2352,19267584000,152,60.48,6.58,53882679.31,100%
read,read,2386,19546112000,149.93,57.6,6.67,54629360.39,100%
read,read,2402,19677184000,148.93,57.98,6.71,54994770.84,100%
read,read,2362,19349504000,151.43,58.88,6.6,54081070.58,100%
read,read,2360,19333120000,151.54,59.62,6.6,54046154.06,100%
read,read,2394,19611648000,149.46,58.34,6.69,54801498.88,100%
read,read,2392,19595264000,149.52,58.47,6.69,54775155.14,100%
read,read,2371,19423232000,150.86,58.71,6.63,54293966.04,100%
read,read,2388,19562496000,149.82,56.96,6.67,54669956.88,100%
read,read,2336,19136512000,153.12,60.28,6.53,53490401.28,100%
read,read,2418,19808256000,147.97,58.47,6.76,55350732.67,100%
read,read,2415,19783680000,148.15,57.98,6.75,55284222.06,100%
read,read,2375,19456000000,150.47,59.51,6.64,54433188.13,100%
read,read,2384,19529728000,150.07,59.12,6.66,54578382.41,100%
read,read,2395,19619840000,149.38,58.83,6.69,54833430.22,100%
read,read,2391,19587072000,149.62,59.63,6.68,54745216.41,100%
read,read,2368,19398656000,151.04,59.29,6.62,54225268.49,100%
read,read,2414,19775488000,148.21,59.08,6.75,55261793.32,100%
read,read,2374,19447808000,150.63,59.49,6.64,54375735.34,100%
read,read,2381,19505152000,150.18,59.47,6.66,54536220.66,100%
read,read,2389,19570688000,149.75,59.15,6.68,54695754.73,100%
read,read,2411,19750912000,148.41,57.58,6.74,55189877.95,100%
read,read,2413,19767296000,148.22,56.76,6.75,55262528.73,100%
read,read,2313,18948096000,154.66,60.92,6.46,52954711.49,100%
read,read,2428,19890176000,147.33,56.65,6.79,55593780.48,100%
read,read,2376,19464192000,150.59,58.23,6.64,54390369.45,100%
read,read,2288,18743296000,157.27,61.5,6.36,52081637.64,100%
read,read,2287,18735104000,157.29,61.56,6.36,52069002.51,100%
read,read,2303,18866176000,156.23,62.42,6.4,52425267.04,100%
read,read,2336,19136512000,153.97,59.74,6.49,53195100.93,100%
read,read,2335,19128320000,154.13,61.28,6.49,53139831.43,100%
read,read,2258,18497536000,159.32,64.04,6.28,51411463.23,100%
read,read,2265,18554880000,158.87,63.35,6.29,51554794.86,100%
read,read,2275,18636800000,158.19,64.1,6.32,51777374.63,100%
read,read,2235,18309120000,161.05,64.12,6.21,50859090.49,100%
read,read,2281,18685952000,157.75,63.2,6.34,51923595.48,100%
read,read,2312,18939904000,155.66,62.49,6.42,52616983.09,100%
read,read,2236,18317312000,160.98,64.48,6.21,50882411.6,100%
read,read,2293,18784256000,156.96,62.82,6.37,52185301.97,100%
read,read,2283,18702336000,157.63,62.85,6.34,51962624.92,100%
read,read,2269,18587648000,158.63,62.94,6.3,51634937.3,100%
read,read,2292,18776064000,157.03,62.26,6.37,52160804.52,100%
read,read,2266,18563072000,158.82,62.7,6.3,51571967.94,100%
read,read,2233,18292736000,161.06,65.1,6.21,50853980,100%
read,read,2274,18628608000,158.26,63.58,6.32,51755046.7,100%
read,read,2235,18309120000,161.01,65.02,6.21,50872656.65,100%
read,read,2245,18391040000,160.32,63.21,6.24,51090479.76,100%
read,read,2335,19128320000,154.13,60.04,6.49,53142193.55,100%
read,read,2285,18718720000,157.53,63,6.35,51997022.19,100%
read,read,2289,18751488000,157.18,63.7,6.36,52112219.97,100%
read,read,2309,18915328000,155.84,62.37,6.42,52559951.76,100%
read,read,2229,18259968000,161.47,64.37,6.19,50727487.9,100%
read,read,2272,18612224000,158.39,64.02,6.31,51712832.2,100%
read,read,2246,18399232000,160.19,64.95,6.24,51131845.08,100%
read,read,2268,18579456000,158.71,63.08,6.3,51611033.64,100%
read,read,2325,19046400000,154.8,59.76,6.46,52914162.84,100%
read,read,2299,18833408000,156.52,62.46,6.39,52326795.75,100%
read,read,2351,19259392000,153.08,60.16,6.53,53506634.37,100%
read,read,2278,18661376000,157.99,63.73,6.33,51843636.01,100%
read,read,2321,19013632000,155.03,61.48,6.45,52828998.44,100%
read,read,2292,18776064000,156.99,63.34,6.37,52173704.28,100%
read,read,2300,18841600000,156.41,61.5,6.39,52368617.07,100%
read,read,2270,18595840000,158.49,62.25,6.31,51679228.08,100%
read,read,2288,18743296000,157.25,63.67,6.36,52087137.52,100%
read,read,2285,18718720000,157.5,62.95,6.35,52003378.23,100%
read,read,2289,18751488000,157.17,63.09,6.36,52113523.43,100%
read,read,2267,18571264000,158.74,63.33,6.3,51599170.91,100%
read,read,2326,19054592000,154.67,62.36,6.46,52948983.93,100%
read,read,2298,18825216000,156.6,60.91,6.38,52301710.03,100%
read,read,2307,18898944000,156.01,59.88,6.41,52498816.63,100%
read,read,2290,18759680000,157.11,63.38,6.36,52136435.26,100%
read,read,2294,18792448000,156.84,61.48,6.38,52225180.99,100%
read,read,2282,18694144000,157.7,60.46,6.34,51938276.89,100%
read,read,2251,18440192000,159.87,64.73,6.25,51233998.57,100%
read,read,2263,18538496000,159.03,63.26,6.29,51503977.02,100%
